"{'CID': 288, 'InChIKey': 'PHIQHXFUZVPYII-UHFFFAOYSA-N'}","{'CID': 85, 'InChIKey': 'PHIQHXFUZVPYII-UHFFFAOYSA-O'}"
"{'CID': 71349, 'InChIKey': 'PUDHBTGHUJUUFI-UHFFFAOYSA-N'}","{'CID': 6918011, 'InChIKey': 'PUDHBTGHUJUUFI-SCTWWAJVSA-N'}","{'CID': 122173799, 'InChIKey': 'PUDHBTGHUJUUFI-PURAGXGVSA-N'}","{'CID': 10796238, 'InChIKey': 'PUDHBTGHUJUUFI-HUZRFOFRSA-N'}","{'CID': 44270249, 'InChIKey': 'PUDHBTGHUJUUFI-IOJUUEKKSA-N'}","{'CID': 134694358, 'InChIKey': 'PUDHBTGHUJUUFI-GXXPDJEGSA-N'}","{'CID': 138393800, 'InChIKey': 'PUDHBTGHUJUUFI-MDICWYLLSA-N'}"
"{'CID': 71349, 'InChIKey': 'PUDHBTGHUJUUFI-UHFFFAOYSA-N'}","{'CID': 6918011, 'InChIKey': 'PUDHBTGHUJUUFI-SCTWWAJVSA-N'}","{'CID': 122173799, 'InChIKey': 'PUDHBTGHUJUUFI-PURAGXGVSA-N'}","{'CID': 10796238, 'InChIKey': 'PUDHBTGHUJUUFI-HUZRFOFRSA-N'}","{'CID': 44270249, 'InChIKey': 'PUDHBTGHUJUUFI-IOJUUEKKSA-N'}","{'CID': 134694358, 'InChIKey': 'PUDHBTGHUJUUFI-GXXPDJEGSA-N'}","{'CID': 138393800, 'InChIKey': 'PUDHBTGHUJUUFI-MDICWYLLSA-N'}"
"{'CID': 71349, 'InChIKey': 'PUDHBTGHUJUUFI-UHFFFAOYSA-N'}","{'CID': 6918011, 'InChIKey': 'PUDHBTGHUJUUFI-SCTWWAJVSA-N'}","{'CID': 122173799, 'InChIKey': 'PUDHBTGHUJUUFI-PURAGXGVSA-N'}","{'CID': 10796238, 'InChIKey': 'PUDHBTGHUJUUFI-HUZRFOFRSA-N'}","{'CID': 44270249, 'InChIKey': 'PUDHBTGHUJUUFI-IOJUUEKKSA-N'}","{'CID': 134694358, 'InChIKey': 'PUDHBTGHUJUUFI-GXXPDJEGSA-N'}","{'CID': 138393800, 'InChIKey': 'PUDHBTGHUJUUFI-MDICWYLLSA-N'}"
"{'CID': 71616, 'InChIKey': 'BCEHBSKCWLPMDN-MGPLVRAMSA-N'}"
"{'CID': 72081, 'InChIKey': 'BENFXAYNYRLAIU-QSVFAHTRSA-N'}"
"{'CID': 9571107, 'InChIKey': 'ZRCVYEYHRGVLOC-HYARGMPZSA-N'}"
"{'CID': 3002190, 'InChIKey': 'LJVAJPDWBABPEJ-PNUFFHFMSA-N'}","{'CID': 11693521, 'InChIKey': 'LJVAJPDWBABPEJ-XZVSULPPSA-N'}","{'CID': 46783745, 'InChIKey': 'LJVAJPDWBABPEJ-GNAILWMQSA-N'}","{'CID': 21881641, 'InChIKey': 'LJVAJPDWBABPEJ-UHFFFAOYSA-N'}","{'CID': 24847865, 'InChIKey': 'LJVAJPDWBABPEJ-ZHVJIJPXSA-N'}","{'CID': 92043103, 'InChIKey': 'LJVAJPDWBABPEJ-CNYQIRROSA-N'}","{'CID': 5496803, 'InChIKey': 'LJVAJPDWBABPEJ-MMEUOAQYSA-N'}","{'CID': 70789201, 'InChIKey': 'LJVAJPDWBABPEJ-RMNISARHSA-N'}","{'CID': 22525209, 'InChIKey': 'LJVAJPDWBABPEJ-UJTBCPHMSA-N'}","{'CID': 23958736, 'InChIKey': 'LJVAJPDWBABPEJ-HKEYBQESSA-N'}","{'CID': 71296916, 'InChIKey': 'LJVAJPDWBABPEJ-YTBAZVAZSA-N'}","{'CID': 16667730, 'InChIKey': 'LJVAJPDWBABPEJ-OGYJZTRFSA-N'}","{'CID': 118701745, 'InChIKey': 'LJVAJPDWBABPEJ-AHMGRMSPSA-N'}","{'CID': 134695314, 'InChIKey': 'LJVAJPDWBABPEJ-UDJHFMPJSA-N'}","{'CID': 138402871, 'InChIKey': 'LJVAJPDWBABPEJ-WMGYHEQLSA-N'}"
"{'CID': 3002190, 'InChIKey': 'LJVAJPDWBABPEJ-PNUFFHFMSA-N'}","{'CID': 11693521, 'InChIKey': 'LJVAJPDWBABPEJ-XZVSULPPSA-N'}","{'CID': 46783745, 'InChIKey': 'LJVAJPDWBABPEJ-GNAILWMQSA-N'}","{'CID': 21881641, 'InChIKey': 'LJVAJPDWBABPEJ-UHFFFAOYSA-N'}","{'CID': 24847865, 'InChIKey': 'LJVAJPDWBABPEJ-ZHVJIJPXSA-N'}","{'CID': 92043103, 'InChIKey': 'LJVAJPDWBABPEJ-CNYQIRROSA-N'}","{'CID': 5496803, 'InChIKey': 'LJVAJPDWBABPEJ-MMEUOAQYSA-N'}","{'CID': 70789201, 'InChIKey': 'LJVAJPDWBABPEJ-RMNISARHSA-N'}","{'CID': 22525209, 'InChIKey': 'LJVAJPDWBABPEJ-UJTBCPHMSA-N'}","{'CID': 23958736, 'InChIKey': 'LJVAJPDWBABPEJ-HKEYBQESSA-N'}","{'CID': 71296916, 'InChIKey': 'LJVAJPDWBABPEJ-YTBAZVAZSA-N'}","{'CID': 16667730, 'InChIKey': 'LJVAJPDWBABPEJ-OGYJZTRFSA-N'}","{'CID': 118701745, 'InChIKey': 'LJVAJPDWBABPEJ-AHMGRMSPSA-N'}","{'CID': 134695314, 'InChIKey': 'LJVAJPDWBABPEJ-UDJHFMPJSA-N'}","{'CID': 138402871, 'InChIKey': 'LJVAJPDWBABPEJ-WMGYHEQLSA-N'}"
"{'CID': 3002190, 'InChIKey': 'LJVAJPDWBABPEJ-PNUFFHFMSA-N'}","{'CID': 11693521, 'InChIKey': 'LJVAJPDWBABPEJ-XZVSULPPSA-N'}","{'CID': 46783745, 'InChIKey': 'LJVAJPDWBABPEJ-GNAILWMQSA-N'}","{'CID': 21881641, 'InChIKey': 'LJVAJPDWBABPEJ-UHFFFAOYSA-N'}","{'CID': 24847865, 'InChIKey': 'LJVAJPDWBABPEJ-ZHVJIJPXSA-N'}","{'CID': 92043103, 'InChIKey': 'LJVAJPDWBABPEJ-CNYQIRROSA-N'}","{'CID': 5496803, 'InChIKey': 'LJVAJPDWBABPEJ-MMEUOAQYSA-N'}","{'CID': 70789201, 'InChIKey': 'LJVAJPDWBABPEJ-RMNISARHSA-N'}","{'CID': 22525209, 'InChIKey': 'LJVAJPDWBABPEJ-UJTBCPHMSA-N'}","{'CID': 23958736, 'InChIKey': 'LJVAJPDWBABPEJ-HKEYBQESSA-N'}","{'CID': 71296916, 'InChIKey': 'LJVAJPDWBABPEJ-YTBAZVAZSA-N'}","{'CID': 16667730, 'InChIKey': 'LJVAJPDWBABPEJ-OGYJZTRFSA-N'}","{'CID': 118701745, 'InChIKey': 'LJVAJPDWBABPEJ-AHMGRMSPSA-N'}","{'CID': 134695314, 'InChIKey': 'LJVAJPDWBABPEJ-UDJHFMPJSA-N'}","{'CID': 138402871, 'InChIKey': 'LJVAJPDWBABPEJ-WMGYHEQLSA-N'}"
"{'CID': 3002190, 'InChIKey': 'LJVAJPDWBABPEJ-PNUFFHFMSA-N'}","{'CID': 11693521, 'InChIKey': 'LJVAJPDWBABPEJ-XZVSULPPSA-N'}","{'CID': 46783745, 'InChIKey': 'LJVAJPDWBABPEJ-GNAILWMQSA-N'}","{'CID': 21881641, 'InChIKey': 'LJVAJPDWBABPEJ-UHFFFAOYSA-N'}","{'CID': 24847865, 'InChIKey': 'LJVAJPDWBABPEJ-ZHVJIJPXSA-N'}","{'CID': 92043103, 'InChIKey': 'LJVAJPDWBABPEJ-CNYQIRROSA-N'}","{'CID': 5496803, 'InChIKey': 'LJVAJPDWBABPEJ-MMEUOAQYSA-N'}","{'CID': 70789201, 'InChIKey': 'LJVAJPDWBABPEJ-RMNISARHSA-N'}","{'CID': 22525209, 'InChIKey': 'LJVAJPDWBABPEJ-UJTBCPHMSA-N'}","{'CID': 23958736, 'InChIKey': 'LJVAJPDWBABPEJ-HKEYBQESSA-N'}","{'CID': 71296916, 'InChIKey': 'LJVAJPDWBABPEJ-YTBAZVAZSA-N'}","{'CID': 16667730, 'InChIKey': 'LJVAJPDWBABPEJ-OGYJZTRFSA-N'}","{'CID': 118701745, 'InChIKey': 'LJVAJPDWBABPEJ-AHMGRMSPSA-N'}","{'CID': 134695314, 'InChIKey': 'LJVAJPDWBABPEJ-UDJHFMPJSA-N'}","{'CID': 138402871, 'InChIKey': 'LJVAJPDWBABPEJ-WMGYHEQLSA-N'}"
"{'CID': 3002190, 'InChIKey': 'LJVAJPDWBABPEJ-PNUFFHFMSA-N'}","{'CID': 11693521, 'InChIKey': 'LJVAJPDWBABPEJ-XZVSULPPSA-N'}","{'CID': 46783745, 'InChIKey': 'LJVAJPDWBABPEJ-GNAILWMQSA-N'}","{'CID': 21881641, 'InChIKey': 'LJVAJPDWBABPEJ-UHFFFAOYSA-N'}","{'CID': 24847865, 'InChIKey': 'LJVAJPDWBABPEJ-ZHVJIJPXSA-N'}","{'CID': 92043103, 'InChIKey': 'LJVAJPDWBABPEJ-CNYQIRROSA-N'}","{'CID': 5496803, 'InChIKey': 'LJVAJPDWBABPEJ-MMEUOAQYSA-N'}","{'CID': 70789201, 'InChIKey': 'LJVAJPDWBABPEJ-RMNISARHSA-N'}","{'CID': 22525209, 'InChIKey': 'LJVAJPDWBABPEJ-UJTBCPHMSA-N'}","{'CID': 23958736, 'InChIKey': 'LJVAJPDWBABPEJ-HKEYBQESSA-N'}","{'CID': 71296916, 'InChIKey': 'LJVAJPDWBABPEJ-YTBAZVAZSA-N'}","{'CID': 16667730, 'InChIKey': 'LJVAJPDWBABPEJ-OGYJZTRFSA-N'}","{'CID': 118701745, 'InChIKey': 'LJVAJPDWBABPEJ-AHMGRMSPSA-N'}","{'CID': 134695314, 'InChIKey': 'LJVAJPDWBABPEJ-UDJHFMPJSA-N'}","{'CID': 138402871, 'InChIKey': 'LJVAJPDWBABPEJ-WMGYHEQLSA-N'}"
"{'CID': 3002190, 'InChIKey': 'LJVAJPDWBABPEJ-PNUFFHFMSA-N'}","{'CID': 11693521, 'InChIKey': 'LJVAJPDWBABPEJ-XZVSULPPSA-N'}","{'CID': 46783745, 'InChIKey': 'LJVAJPDWBABPEJ-GNAILWMQSA-N'}","{'CID': 21881641, 'InChIKey': 'LJVAJPDWBABPEJ-UHFFFAOYSA-N'}","{'CID': 24847865, 'InChIKey': 'LJVAJPDWBABPEJ-ZHVJIJPXSA-N'}","{'CID': 92043103, 'InChIKey': 'LJVAJPDWBABPEJ-CNYQIRROSA-N'}","{'CID': 5496803, 'InChIKey': 'LJVAJPDWBABPEJ-MMEUOAQYSA-N'}","{'CID': 70789201, 'InChIKey': 'LJVAJPDWBABPEJ-RMNISARHSA-N'}","{'CID': 22525209, 'InChIKey': 'LJVAJPDWBABPEJ-UJTBCPHMSA-N'}","{'CID': 23958736, 'InChIKey': 'LJVAJPDWBABPEJ-HKEYBQESSA-N'}","{'CID': 71296916, 'InChIKey': 'LJVAJPDWBABPEJ-YTBAZVAZSA-N'}","{'CID': 16667730, 'InChIKey': 'LJVAJPDWBABPEJ-OGYJZTRFSA-N'}","{'CID': 118701745, 'InChIKey': 'LJVAJPDWBABPEJ-AHMGRMSPSA-N'}","{'CID': 134695314, 'InChIKey': 'LJVAJPDWBABPEJ-UDJHFMPJSA-N'}","{'CID': 138402871, 'InChIKey': 'LJVAJPDWBABPEJ-WMGYHEQLSA-N'}"
"{'CID': 3002190, 'InChIKey': 'LJVAJPDWBABPEJ-PNUFFHFMSA-N'}","{'CID': 11693521, 'InChIKey': 'LJVAJPDWBABPEJ-XZVSULPPSA-N'}","{'CID': 46783745, 'InChIKey': 'LJVAJPDWBABPEJ-GNAILWMQSA-N'}","{'CID': 21881641, 'InChIKey': 'LJVAJPDWBABPEJ-UHFFFAOYSA-N'}","{'CID': 24847865, 'InChIKey': 'LJVAJPDWBABPEJ-ZHVJIJPXSA-N'}","{'CID': 92043103, 'InChIKey': 'LJVAJPDWBABPEJ-CNYQIRROSA-N'}","{'CID': 5496803, 'InChIKey': 'LJVAJPDWBABPEJ-MMEUOAQYSA-N'}","{'CID': 70789201, 'InChIKey': 'LJVAJPDWBABPEJ-RMNISARHSA-N'}","{'CID': 22525209, 'InChIKey': 'LJVAJPDWBABPEJ-UJTBCPHMSA-N'}","{'CID': 23958736, 'InChIKey': 'LJVAJPDWBABPEJ-HKEYBQESSA-N'}","{'CID': 71296916, 'InChIKey': 'LJVAJPDWBABPEJ-YTBAZVAZSA-N'}","{'CID': 16667730, 'InChIKey': 'LJVAJPDWBABPEJ-OGYJZTRFSA-N'}","{'CID': 118701745, 'InChIKey': 'LJVAJPDWBABPEJ-AHMGRMSPSA-N'}","{'CID': 134695314, 'InChIKey': 'LJVAJPDWBABPEJ-UDJHFMPJSA-N'}","{'CID': 138402871, 'InChIKey': 'LJVAJPDWBABPEJ-WMGYHEQLSA-N'}"
"{'CID': 3002190, 'InChIKey': 'LJVAJPDWBABPEJ-PNUFFHFMSA-N'}","{'CID': 11693521, 'InChIKey': 'LJVAJPDWBABPEJ-XZVSULPPSA-N'}","{'CID': 46783745, 'InChIKey': 'LJVAJPDWBABPEJ-GNAILWMQSA-N'}","{'CID': 21881641, 'InChIKey': 'LJVAJPDWBABPEJ-UHFFFAOYSA-N'}","{'CID': 24847865, 'InChIKey': 'LJVAJPDWBABPEJ-ZHVJIJPXSA-N'}","{'CID': 92043103, 'InChIKey': 'LJVAJPDWBABPEJ-CNYQIRROSA-N'}","{'CID': 5496803, 'InChIKey': 'LJVAJPDWBABPEJ-MMEUOAQYSA-N'}","{'CID': 70789201, 'InChIKey': 'LJVAJPDWBABPEJ-RMNISARHSA-N'}","{'CID': 22525209, 'InChIKey': 'LJVAJPDWBABPEJ-UJTBCPHMSA-N'}","{'CID': 23958736, 'InChIKey': 'LJVAJPDWBABPEJ-HKEYBQESSA-N'}","{'CID': 71296916, 'InChIKey': 'LJVAJPDWBABPEJ-YTBAZVAZSA-N'}","{'CID': 16667730, 'InChIKey': 'LJVAJPDWBABPEJ-OGYJZTRFSA-N'}","{'CID': 118701745, 'InChIKey': 'LJVAJPDWBABPEJ-AHMGRMSPSA-N'}","{'CID': 134695314, 'InChIKey': 'LJVAJPDWBABPEJ-UDJHFMPJSA-N'}","{'CID': 138402871, 'InChIKey': 'LJVAJPDWBABPEJ-WMGYHEQLSA-N'}"
"{'CID': 3002190, 'InChIKey': 'LJVAJPDWBABPEJ-PNUFFHFMSA-N'}","{'CID': 11693521, 'InChIKey': 'LJVAJPDWBABPEJ-XZVSULPPSA-N'}","{'CID': 46783745, 'InChIKey': 'LJVAJPDWBABPEJ-GNAILWMQSA-N'}","{'CID': 21881641, 'InChIKey': 'LJVAJPDWBABPEJ-UHFFFAOYSA-N'}","{'CID': 24847865, 'InChIKey': 'LJVAJPDWBABPEJ-ZHVJIJPXSA-N'}","{'CID': 92043103, 'InChIKey': 'LJVAJPDWBABPEJ-CNYQIRROSA-N'}","{'CID': 5496803, 'InChIKey': 'LJVAJPDWBABPEJ-MMEUOAQYSA-N'}","{'CID': 70789201, 'InChIKey': 'LJVAJPDWBABPEJ-RMNISARHSA-N'}","{'CID': 22525209, 'InChIKey': 'LJVAJPDWBABPEJ-UJTBCPHMSA-N'}","{'CID': 23958736, 'InChIKey': 'LJVAJPDWBABPEJ-HKEYBQESSA-N'}","{'CID': 71296916, 'InChIKey': 'LJVAJPDWBABPEJ-YTBAZVAZSA-N'}","{'CID': 16667730, 'InChIKey': 'LJVAJPDWBABPEJ-OGYJZTRFSA-N'}","{'CID': 118701745, 'InChIKey': 'LJVAJPDWBABPEJ-AHMGRMSPSA-N'}","{'CID': 134695314, 'InChIKey': 'LJVAJPDWBABPEJ-UDJHFMPJSA-N'}","{'CID': 138402871, 'InChIKey': 'LJVAJPDWBABPEJ-WMGYHEQLSA-N'}"
"{'CID': 3002190, 'InChIKey': 'LJVAJPDWBABPEJ-PNUFFHFMSA-N'}","{'CID': 11693521, 'InChIKey': 'LJVAJPDWBABPEJ-XZVSULPPSA-N'}","{'CID': 46783745, 'InChIKey': 'LJVAJPDWBABPEJ-GNAILWMQSA-N'}","{'CID': 21881641, 'InChIKey': 'LJVAJPDWBABPEJ-UHFFFAOYSA-N'}","{'CID': 24847865, 'InChIKey': 'LJVAJPDWBABPEJ-ZHVJIJPXSA-N'}","{'CID': 92043103, 'InChIKey': 'LJVAJPDWBABPEJ-CNYQIRROSA-N'}","{'CID': 5496803, 'InChIKey': 'LJVAJPDWBABPEJ-MMEUOAQYSA-N'}","{'CID': 70789201, 'InChIKey': 'LJVAJPDWBABPEJ-RMNISARHSA-N'}","{'CID': 22525209, 'InChIKey': 'LJVAJPDWBABPEJ-UJTBCPHMSA-N'}","{'CID': 23958736, 'InChIKey': 'LJVAJPDWBABPEJ-HKEYBQESSA-N'}","{'CID': 71296916, 'InChIKey': 'LJVAJPDWBABPEJ-YTBAZVAZSA-N'}","{'CID': 16667730, 'InChIKey': 'LJVAJPDWBABPEJ-OGYJZTRFSA-N'}","{'CID': 118701745, 'InChIKey': 'LJVAJPDWBABPEJ-AHMGRMSPSA-N'}","{'CID': 134695314, 'InChIKey': 'LJVAJPDWBABPEJ-UDJHFMPJSA-N'}","{'CID': 138402871, 'InChIKey': 'LJVAJPDWBABPEJ-WMGYHEQLSA-N'}"
"{'CID': 3002190, 'InChIKey': 'LJVAJPDWBABPEJ-PNUFFHFMSA-N'}","{'CID': 11693521, 'InChIKey': 'LJVAJPDWBABPEJ-XZVSULPPSA-N'}","{'CID': 46783745, 'InChIKey': 'LJVAJPDWBABPEJ-GNAILWMQSA-N'}","{'CID': 21881641, 'InChIKey': 'LJVAJPDWBABPEJ-UHFFFAOYSA-N'}","{'CID': 24847865, 'InChIKey': 'LJVAJPDWBABPEJ-ZHVJIJPXSA-N'}","{'CID': 92043103, 'InChIKey': 'LJVAJPDWBABPEJ-CNYQIRROSA-N'}","{'CID': 5496803, 'InChIKey': 'LJVAJPDWBABPEJ-MMEUOAQYSA-N'}","{'CID': 70789201, 'InChIKey': 'LJVAJPDWBABPEJ-RMNISARHSA-N'}","{'CID': 22525209, 'InChIKey': 'LJVAJPDWBABPEJ-UJTBCPHMSA-N'}","{'CID': 23958736, 'InChIKey': 'LJVAJPDWBABPEJ-HKEYBQESSA-N'}","{'CID': 71296916, 'InChIKey': 'LJVAJPDWBABPEJ-YTBAZVAZSA-N'}","{'CID': 16667730, 'InChIKey': 'LJVAJPDWBABPEJ-OGYJZTRFSA-N'}","{'CID': 118701745, 'InChIKey': 'LJVAJPDWBABPEJ-AHMGRMSPSA-N'}","{'CID': 134695314, 'InChIKey': 'LJVAJPDWBABPEJ-UDJHFMPJSA-N'}","{'CID': 138402871, 'InChIKey': 'LJVAJPDWBABPEJ-WMGYHEQLSA-N'}"
"{'CID': 3002190, 'InChIKey': 'LJVAJPDWBABPEJ-PNUFFHFMSA-N'}","{'CID': 11693521, 'InChIKey': 'LJVAJPDWBABPEJ-XZVSULPPSA-N'}","{'CID': 46783745, 'InChIKey': 'LJVAJPDWBABPEJ-GNAILWMQSA-N'}","{'CID': 21881641, 'InChIKey': 'LJVAJPDWBABPEJ-UHFFFAOYSA-N'}","{'CID': 24847865, 'InChIKey': 'LJVAJPDWBABPEJ-ZHVJIJPXSA-N'}","{'CID': 92043103, 'InChIKey': 'LJVAJPDWBABPEJ-CNYQIRROSA-N'}","{'CID': 5496803, 'InChIKey': 'LJVAJPDWBABPEJ-MMEUOAQYSA-N'}","{'CID': 70789201, 'InChIKey': 'LJVAJPDWBABPEJ-RMNISARHSA-N'}","{'CID': 22525209, 'InChIKey': 'LJVAJPDWBABPEJ-UJTBCPHMSA-N'}","{'CID': 23958736, 'InChIKey': 'LJVAJPDWBABPEJ-HKEYBQESSA-N'}","{'CID': 71296916, 'InChIKey': 'LJVAJPDWBABPEJ-YTBAZVAZSA-N'}","{'CID': 16667730, 'InChIKey': 'LJVAJPDWBABPEJ-OGYJZTRFSA-N'}","{'CID': 118701745, 'InChIKey': 'LJVAJPDWBABPEJ-AHMGRMSPSA-N'}","{'CID': 134695314, 'InChIKey': 'LJVAJPDWBABPEJ-UDJHFMPJSA-N'}","{'CID': 138402871, 'InChIKey': 'LJVAJPDWBABPEJ-WMGYHEQLSA-N'}"
"{'CID': 3002190, 'InChIKey': 'LJVAJPDWBABPEJ-PNUFFHFMSA-N'}","{'CID': 11693521, 'InChIKey': 'LJVAJPDWBABPEJ-XZVSULPPSA-N'}","{'CID': 46783745, 'InChIKey': 'LJVAJPDWBABPEJ-GNAILWMQSA-N'}","{'CID': 21881641, 'InChIKey': 'LJVAJPDWBABPEJ-UHFFFAOYSA-N'}","{'CID': 24847865, 'InChIKey': 'LJVAJPDWBABPEJ-ZHVJIJPXSA-N'}","{'CID': 92043103, 'InChIKey': 'LJVAJPDWBABPEJ-CNYQIRROSA-N'}","{'CID': 5496803, 'InChIKey': 'LJVAJPDWBABPEJ-MMEUOAQYSA-N'}","{'CID': 70789201, 'InChIKey': 'LJVAJPDWBABPEJ-RMNISARHSA-N'}","{'CID': 22525209, 'InChIKey': 'LJVAJPDWBABPEJ-UJTBCPHMSA-N'}","{'CID': 23958736, 'InChIKey': 'LJVAJPDWBABPEJ-HKEYBQESSA-N'}","{'CID': 71296916, 'InChIKey': 'LJVAJPDWBABPEJ-YTBAZVAZSA-N'}","{'CID': 16667730, 'InChIKey': 'LJVAJPDWBABPEJ-OGYJZTRFSA-N'}","{'CID': 118701745, 'InChIKey': 'LJVAJPDWBABPEJ-AHMGRMSPSA-N'}","{'CID': 134695314, 'InChIKey': 'LJVAJPDWBABPEJ-UDJHFMPJSA-N'}","{'CID': 138402871, 'InChIKey': 'LJVAJPDWBABPEJ-WMGYHEQLSA-N'}"
"{'CID': 3002190, 'InChIKey': 'LJVAJPDWBABPEJ-PNUFFHFMSA-N'}","{'CID': 11693521, 'InChIKey': 'LJVAJPDWBABPEJ-XZVSULPPSA-N'}","{'CID': 46783745, 'InChIKey': 'LJVAJPDWBABPEJ-GNAILWMQSA-N'}","{'CID': 21881641, 'InChIKey': 'LJVAJPDWBABPEJ-UHFFFAOYSA-N'}","{'CID': 24847865, 'InChIKey': 'LJVAJPDWBABPEJ-ZHVJIJPXSA-N'}","{'CID': 92043103, 'InChIKey': 'LJVAJPDWBABPEJ-CNYQIRROSA-N'}","{'CID': 5496803, 'InChIKey': 'LJVAJPDWBABPEJ-MMEUOAQYSA-N'}","{'CID': 70789201, 'InChIKey': 'LJVAJPDWBABPEJ-RMNISARHSA-N'}","{'CID': 22525209, 'InChIKey': 'LJVAJPDWBABPEJ-UJTBCPHMSA-N'}","{'CID': 23958736, 'InChIKey': 'LJVAJPDWBABPEJ-HKEYBQESSA-N'}","{'CID': 71296916, 'InChIKey': 'LJVAJPDWBABPEJ-YTBAZVAZSA-N'}","{'CID': 16667730, 'InChIKey': 'LJVAJPDWBABPEJ-OGYJZTRFSA-N'}","{'CID': 118701745, 'InChIKey': 'LJVAJPDWBABPEJ-AHMGRMSPSA-N'}","{'CID': 134695314, 'InChIKey': 'LJVAJPDWBABPEJ-UDJHFMPJSA-N'}","{'CID': 138402871, 'InChIKey': 'LJVAJPDWBABPEJ-WMGYHEQLSA-N'}"
